          0., 3.48411411e-01, 3.48411411e-01, 3.48411411e-01,
          3.10267299e-01, 3.48411411e-01, 2.24765778e-01, 3.48411411e-01,
          3.48411411e-01, 3.48411411e-01, 3.29347163e-01, 1.50921643e-01,
          1.50299385e-01, 1.36325553e-01, 3.48028570e-01, 4.15329903e-01,
          4.20221388e-01, 4.20221388e-01, 4.20221388e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 4.55862135e-01, 1.34749398e-01,
          9.51364487e-02, 7.88409784e-02, 1.49452865e-01, 1.05930232e-01,
          4.90004748e-01, 4.90004748e-01, 4.90004748e-01, 3.99098814e-01,
          2.72023380e-01, 3.99098814e-01, 9.41737443e-02, 3.06464225e-01,
          1.51089162e-01, 3.99098814e-01, 3.99098814e-01, 3.99098814e-01,
          4.44999427e-01, 2.89539039e-01, 2.78437853e-01, 0.,
          1.06931860e-02, 4.44999427e-01, 4.44999427e-01, 2.04895422e-01,
          4.44999427e-01, 4.55862135e-01, 1.34749398e-01, 9.51364487e-02,
          7.88409784e-02, 1.49452865e-01, 1.05930232e-01, 4.90004748e-01,
          4.90004748e-01, 4.90004748e-01, 3.99098814e-01, 2.72023380e-01,
          3.99098814e-01, 9.41737443e-02, 3.06464225e-01, 1.51089162e-01,
          3.99098814e-01, 3.99098814e-01, 3.99098814e-01, 4.44999427e-01,
          2.89539039e-01, 2.78437853e-01, 0., 1.06931860e-02,
          4.44999427e-01, 4.44999427e-01, 2.04895422e-01, 4.44999427e-01,
          2.35160112e-01, 1.09058265e-02, 1.19579760e-02, 2.84147053e-03,
          8.58138781e-03, 1.52715184e-02, 5.41814208e-01, 5.67842305e-01,
          5.67842305e-01, 4.18907344e-01, 5.72231933e-02, 1.83356047e-01,
          6.07467555e-02, 2.19978675e-01, 2.77970601e-02, 4.93235201e-01,
          4.93235201e-01, 4.93235201e-01, 3.81703287e-01, 1.80046096e-01,
          3.22984546e-01, 1.86259314e-01, 3.10276359e-01, 3.81703287e-01,
          3.81703287e-01, 3.81703287e-01, 3.81703287e-01, 3.39421302e-01,
          3.69108072e-03, 1.11307940e-02, 4.03730810e-04, 8.29725992e-03,
          1.48053188e-03, 4.66370404e-01, 5.75039566e-01, 5.75039566e-01,
          3.39939505e-01, 3.78211355e-03, 1.14023983e-02, 3.75003368e-03,
          3.01071964e-02, 4.89722658e-03, 2.72967339e-01, 6.33449554e-01,
          6.33449554e-01, 2.97096640e-01, 5.29358648e-02, 4.97181900e-02,
          5.13436981e-02, 7.72613361e-02, 6.10650927e-02, 5.03559232e-01,
          5.63438833e-01, 5.63438833e-01, 3.39421302e-01, 3.69108072e-03,
          1.11307940e-02, 4.03730810e-04, 8.29725992e-03, 1.48053188e-03,
          4.66370404e-01, 5.75039566e-01, 5.75039566e-01, 3.39939505e-01,
          3.78211355e-03, 1.14023983e-02, 3.75003368e-03, 3.01071964e-02,
          4.89722658e-03, 2.72967339e-01, 6.33449554e-01, 6.33449554e-01,
          2.97096640e-01, 5.29358648e-02, 4.97181900e-02, 5.13436981e-02,
          7.72613361e-02, 6.10650927e-02, 5.03559232e-01, 5.63438833e-01,
          5.63438833e-01, 1.27966041e-02, 4.42699566e-02, 5.73367774e-01,
          5.73367774e-01, 5.73367774e-01, 4.21015993e-02, 6.07974902e-02,
          2.03833133e-02, 3.86672700e-03, 1.83828175e-01, 2.30093990e-02,
          2.72748303e-02, 3.27060483e-02, 6.13807552e-02, 3.41543905e-03,
          5.64048588e-01, 5.64048588e-01, 5.64048588e-01, 5.64484775e-01,
          4.50179446e-03, 1.09745748e-02, 9.39877331e-03, 2.46893726e-02,
          7.18044862e-03, 1.93762094e-01, 5.64484775e-01, 5.64484775e-01,
          1.69796832e-02, 3.17188166e-02, 5.74901998e-01, 5.74901998e-01,
          5.74901998e-01, 3.00218128e-02, 1.54115092e-02, 6.35847962e-03,
          1.57745238e-02, 1.86046511e-02, 6.30924925e-02, 5.74017227e-01,
          5.74017227e-01, 5.74017227e-01, 6.01970684e-03, 1.95831303e-02,
          2.02996470e-02, 2.49449667e-02, 3.37825984e-01, 2.78589521e-02,
          6.60933182e-02, 5.66246174e-02, 5.04208565e-01, 4.97901738e-01,
          1.98758647e-01, 2.76809484e-01, 5.04208565e-01, 1.69796832e-02,
          3.17188166e-02, 5.74901998e-01, 5.74901998e-01, 5.74901998e-01,
          3.00218128e-02, 1.54115092e-02, 6.35847962e-03, 1.57745238e-02,
          1.86046511e-02, 6.30924925e-02, 5.74017227e-01, 5.74017227e-01,
          5.74017227e-01, 6.01970684e-03, 1.95831303e-02, 2.02996470e-02,
          2.49449667e-02, 3.37825984e-01, 2.78589521e-02, 6.60933182e-02,
          5.66246174e-02, 5.04208565e-01, 4.97901738e-01, 1.98758647e-01,
          2.76809484e-01, 5.04208565e-01, 6.71274662e-02, 1.44617379e-01,
          5.65925479e-01, 5.65925479e-01, 5.65925479e-01, 4.76799048e-02,
          5.06459847e-02, 1.73579119e-02, 5.45343347e-02, 3.12949456e-02,
          6.15002215e-02, 5.72174072e-01, 5.72174072e-01, 5.72174072e-01,
          7.90817067e-02, 1.82391722e-02, 8.47368781e-03, 2.67762244e-02,
          1.67545769e-02, 1.01397084e-02, 4.96948734e-02, 1.46231905e-01,
          8.12848032e-01, 5.40930331e-01, 1.16620660e-01, 1.17486082e-02,
          2.41889562e-02, 3.34718555e-01, 5.04432857e-01, 5.04432857e-01,
          1.92838982e-01, 5.04432857e-01, 0., 1.47506565e-01,
          4.91688587e-02, 2.41257563e-01, 3.97518069e-01, 3.97518069e-01,
          3.97518069e-01, 2.72100538e-01, 3.97518069e-01, 1.83038235e-01,
          3.97518069e-01, 1.50016114e-01, 2.75462031e-01, 2.70216972e-01,
          9.22870114e-02, 3.10567200e-01, 3.90684843e-01, 4.34671640e-01,
          2.96967566e-01, 4.34671640e-01, 2.54492760e-01, 3.66336018e-01,
          3.34718555e-01, 5.04432857e-01, 5.04432857e-01, 1.92838982e-01,
          5.04432857e-01, 0., 1.47506565e-01, 4.91688587e-02,
          2.41257563e-01, 3.97518069e-01, 3.97518069e-01, 3.97518069e-01,
          2.72100538e-01, 3.97518069e-01, 1.83038235e-01, 3.97518069e-01,
          1.50016114e-01, 2.75462031e-01, 2.70216972e-01, 9.22870114e-02,
          3.10567200e-01, 3.90684843e-01, 4.34671640e-01, 2.96967566e-01,
          4.34671640e-01, 2.54492760e-01, 3.66336018e-01, 7.21412301e-02,
          3.12004417e-01, 5.75673938e-01, 0., 7.45555758e-01, 0.,
          4.19932753e-02, 1.39977597e-02, 0., 2.26635799e-01,
          3.74817461e-01, 4.84427691e-01, 2.15181168e-02, 6.59417927e-01,
          1.92694068e-01, 2.87168503e-01, 9.36114863e-02, 5.69188334e-02,
          6.25867918e-02, 9.85858217e-03, 1.29077569e-01, 5.38566768e-01,
          5.38566768e-01, 1.00074723e-01, 5.14084101e-01, 3.10936034e-01,
          1.51193336e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 5.88235795e-01, 5.88235795e-01, 2.24977106e-01, 6.48008473e-03,
          2.82072872e-02, 1.64292520e-04, 3.26896235e-02, 1.11411335e-02,
          4.99438316e-01, 5.74790537e-01, 5.74790537e-01, 5.74790537e-01,
          7.79639278e-03, 2.77749542e-02, 0., 2.19811015e-02,
          7.32703367e-03, 4.16981392e-02, 1.44357756e-01, 3.85668222e-03,
          1.15700467e-02, 0., 1.33490805e-02, 0., 5.33017159e-01,
          5.86884379e-01, 5.86884379e-01, 6.09363504e-02, 2.04730138e-01,
          6.72298372e-01, 6.72298372e-01, 2.00650573e-01, 3.76456534e-03,
          9.85917263e-03, 1.44180516e-02, 5.57730272e-02, 3.48354667e-01,
          2.76066154e-01, 7.38811612e-01, 9.02595967e-02, 3.81003320e-01,
          4.10184264e-02, 1.87027782e-01, 4.29589860e-02, 2.18735576e-01,
          5.89564025e-01, 6.35938942e-02, 1.90781668e-01, 0.,
          7.02961534e-02, 0., 3.74376684e-01, 1.88100517e-01,
          6.27587795e-01, 9.90859047e-03, 2.76697308e-01, 6.76178634e-01,
          6.76178634e-01, 3.14155482e-02, 1.07353944e-02, 1.90641340e-02,
          1.93205867e-02, 1.77789368e-02, 2.44788509e-02, 5.30992746e-01,
          7.50449598e-01, 3.82364571e-01, 1.94142684e-02, 6.04617596e-03,
          8.57151393e-03, 0., 9.63647664e-03, 6.02349043e-02,
          1.55886989e-02, 4.67660986e-02, 2.11346280e-02, 9.51801956e-01,
          1.26593128e-01, 2.14955136e-01, 1.10511303e-01, 6.02349043e-02,
          9.90859047e-03, 2.76697308e-01, 6.76178634e-01, 6.76178634e-01,
          3.14155482e-02, 1.07353944e-02, 1.90641340e-02, 1.93205867e-02,
          1.77789368e-02, 2.44788509e-02, 5.30992746e-01, 7.50449598e-01,
          3.82364571e-01, 1.94142684e-02, 6.04617596e-03, 8.57151393e-03,
          0., 9.63647664e-03, 6.02349043e-02, 1.55886989e-02,
          4.67660986e-02, 2.11346280e-02, 9.51801956e-01, 1.26593128e-01,
          2.14955136e-01, 1.10511303e-01, 6.02349043e-02, 2.31242944e-02,
          6.84597731e-01, 6.84597731e-01, 2.33851075e-01, 5.87540166e-03,
          1.80806722e-02, 8.57527461e-03, 9.93088167e-03, 7.93640967e-03,
          3.74925230e-03, 6.96267307e-01, 6.96267307e-01, 1.52776390e-01,
          9.99940559e-03, 2.39441753e-03, 0., 0., 3.58544430e-03,
          1.46466016e-03, 1.12067508e-04, 3.36202531e-04, 3.18561532e-02,
          5.04590571e-01, 5.04590571e-01, 5.04590571e-01, 4.79682535e-01,
          3.62097798e-03, 5.31930447e-01, 5.94325244e-01, 5.94325244e-01,
          4.75999713e-03, 2.03324668e-02, 2.44085174e-02, 2.30266266e-02,
          1.51051616e-03, 5.57340086e-02, 1.34784207e-01, 6.40168250e-01,
          6.40168250e-01, 2.96232346e-02, 1.12874277e-01, 2.39932343e-01,
          2.85695851e-01, 3.81840542e-02, 3.93071175e-02, 4.39058617e-03,
          1.11666890e-02, 1.02096489e-02, 1.18494472e-02, 1.97078675e-01,
          6.00065172e-01, 6.00065172e-01, 4.84339207e-01, 6.23715203e-03,
          5.31930447e-01, 5.94325244e-01, 5.94325244e-01, 4.75999713e-03,
          2.03324668e-02, 2.44085174e-02, 2.30266266e-02, 1.51051616e-03,
          5.57340086e-02, 1.34784207e-01, 6.40168250e-01, 6.40168250e-01,
          2.96232346e-02, 1.12874277e-01, 2.39932343e-01, 2.85695851e-01,
          3.81840542e-02, 3.93071175e-02, 4.39058617e-03, 1.11666890e-02,
          1.02096489e-02, 1.18494472e-02, 1.97078675e-01, 6.00065172e-01,
          6.00065172e-01, 4.84339207e-01, 6.23715203e-03, 5.64486325e-01,
          5.64486325e-01, 5.64486325e-01, 1.70113165e-02, 2.48920675e-02,
          7.78118754e-03, 8.92591383e-03, 5.24416147e-03, 1.93266690e-01,
          2.91203931e-02, 4.46618870e-02, 5.17450832e-02, 1.50161544e-02,
          3.57138142e-02, 6.11404717e-01, 6.11404717e-01, 4.88642633e-01,
          2.17046645e-02, 2.00530272e-02, 2.55754832e-02, 1.24655273e-02,
          4.20880914e-02, 2.61875659e-01, 6.66241407e-01, 6.66241407e-01,
          1.83775946e-01, 1.60602629e-02, 2.25776792e-01, 2.12173164e-01,
          5.43528497e-01, 5.43528497e-01, 5.43528497e-01, 4.61710170e-02,
          1.19637484e-02, 1.38510270e-02, 9.92126539e-02, 3.44743114e-03,
          5.77603420e-03, 1.74418446e-02, 2.66196136e-03, 2.09693890e-03,
          1.81671500e-01, 6.92714512e-01, 6.92714512e-01, 3.56250256e-03,
          4.25457489e-03, 2.35502003e-03, 4.41483781e-03, 9.61274654e-03,
          3.09362039e-02, 3.50798607e-01, 6.59261644e-01, 6.59261644e-01,
          3.76755185e-03, 2.25776792e-01, 2.12173164e-01, 5.43528497e-01,
          5.43528497e-01, 5.43528497e-01, 4.61710170e-02, 1.19637484e-02,
          1.38510270e-02, 9.92126539e-02, 3.44743114e-03, 5.77603420e-03,
          1.74418446e-02, 2.66196136e-03, 2.09693890e-03, 1.81671500e-01,
          6.92714512e-01, 6.92714512e-01, 3.56250256e-03, 4.25457489e-03,
          2.35502003e-03, 4.41483781e-03, 9.61274654e-03, 3.09362039e-02,
          3.50798607e-01, 6.59261644e-01, 6.59261644e-01, 3.76755185e-03,
          2.03288272e-02, 4.19388086e-01, 5.86017907e-01, 5.86017907e-01,
          3.58914435e-01, 4.17735353e-02, 1.90406106e-02, 4.39203205e-03,
          8.28201044e-03, 9.60983988e-03, 7.02207386e-02, 3.18679333e-01,
          5.08868657e-02, 2.61329226e-02, 2.32261489e-03, 6.64572716e-01,
          6.64572716e-01, 1.39233405e-02, 5.08674234e-02, 1.17217163e-02,
          7.50361651e-04, 0., 7.60216936e-02, 4.70428960e-04,
          6.99640930e-01, 6.99640930e-01, 7.42699876e-02, 1.07396049e-02,
          7.01559424e-01, 7.01559424e-01, 5.87459765e-02, 2.43475419e-02,
          3.06060705e-02, 5.39550669e-02, 2.31760666e-02, 9.01977997e-03,
          8.00328236e-03, 1.50286764e-01, 4.30235028e-01, 3.27230198e-03,
          1.51578253e-02, 4.47920084e-01, 5.43502986e-01, 5.38926661e-01,
          1.04766255e-02, 4.90539744e-02, 6.52651191e-02, 1.08492398e-03,
          0., 1.11353174e-01, 4.15819675e-01, 6.30519450e-01,
          6.30519450e-01, 8.13792646e-02, 1.07396049e-02, 7.01559424e-01,
          7.01559424e-01, 5.87459765e-02, 2.43475419e-02, 3.06060705e-02,
          5.39550669e-02, 2.31760666e-02, 9.01977997e-03, 8.00328236e-03,
          1.50286764e-01, 4.30235028e-01, 3.27230198e-03, 1.51578253e-02,
          4.47920084e-01, 5.43502986e-01, 5.38926661e-01, 1.04766255e-02,
          4.90539744e-02, 6.52651191e-02, 1.08492398e-03, 0.,
          1.11353174e-01, 4.15819675e-01, 6.30519450e-01, 6.30519450e-01,
          8.13792646e-02, 5.74101388e-01, 5.74101388e-01, 5.74101388e-01,
          1.86967514e-02, 1.34768868e-02, 1.05238473e-02, 2.82233376e-02,
          4.34689410e-03, 6.35048226e-02, 2.65066735e-02, 1.00648999e-01,
          1.80710331e-01, 5.13190695e-04, 2.46391650e-02, 6.72410727e-01,
          6.72410727e-01, 2.11461693e-01, 1.42291570e-02, 1.17953151e-01,
          5.46150915e-02, 4.62383740e-02, 0., 1.60297707e-01,
          6.25308871e-01, 6.25308871e-01, 3.89919221e-01, 1.22345395e-01,
          4.27206367e-01, 4.27206367e-01, 1.16686411e-01, 6.71140058e-03,
          4.27206367e-01, 4.27206367e-01, 4.27206367e-01, 2.12195784e-01,
          1.56583101e-01, 3.36465947e-02, 1.22816609e-02, 2.88507231e-02,
          1.81883350e-02, 4.68794465e-01, 6.13463521e-01, 6.13463521e-01,
          1.37104392e-01, 1.37112876e-02, 4.22713369e-01, 2.15025276e-01,
          1.90635547e-01, 6.67520911e-02, 4.65672791e-01, 4.65672791e-01,
          4.65672791e-01, 2.33712330e-01, 1.56376854e-01, 1.44357756e-01,
          3.85668222e-03, 1.15700467e-02, 0., 1.33490805e-02, 0.,
          5.33017159e-01, 5.86884379e-01, 5.86884379e-01, 4.52428043e-01,
          1.89612655e-03, 8.99349619e-03, 1.43721579e-02, 9.67446994e-03,
          1.45815685e-02, 1.68698058e-01, 6.16480887e-01, 6.16480887e-01,
          5.53996086e-01, 1.36326095e-02, 5.16042411e-02, 1.61808774e-01,
          7.69415572e-02, 3.25803310e-02, 1.94217265e-01, 5.53996086e-01,
          5.53996086e-01, 5.89564025e-01, 6.35938942e-02, 1.90781668e-01,
          0., 7.02961534e-02, 0., 3.74376684e-01, 1.88100517e-01,
          6.27587795e-01, 4.69953448e-01, 2.07874505e-03, 6.23623468e-03,
          0., 3.06109432e-03, 1.16149813e-03, 1.33902669e-01,
          6.14420593e-01, 6.14420593e-01, 5.68482339e-01, 3.72294826e-03,
          4.14166087e-03, 1.08882785e-02, 1.55924130e-02, 4.62104334e-03,
          1.56181961e-01, 5.68482339e-01, 5.68482339e-01, 6.02349043e-02,
          1.55886989e-02, 4.67660986e-02, 2.11346280e-02, 9.51801956e-01,
          1.26593128e-01, 2.14955136e-01, 1.10511303e-01, 6.02349043e-02,
          7.06537440e-02, 1.20339051e-01, 1.06166936e-01, 1.66361853e-01,
          9.38154161e-01, 9.79111269e-02, 1.39317065e-01, 1.27959371e-01,
          8.19542408e-02, 3.97207946e-01, 7.70445988e-02, 1.45108178e-01,
          9.21447575e-02, 5.56526244e-01, 1.72453031e-01, 3.48722219e-01,
          3.01763743e-01, 4.99054581e-01, 6.02349043e-02, 1.55886989e-02,
          4.67660986e-02, 2.11346280e-02, 9.51801956e-01, 1.26593128e-01,
          2.14955136e-01, 1.10511303e-01, 6.02349043e-02, 7.06537440e-02,
          1.20339051e-01, 1.06166936e-01, 1.66361853e-01, 9.38154161e-01,
          9.79111269e-02, 1.39317065e-01, 1.27959371e-01, 8.19542408e-02,
          3.97207946e-01, 7.70445988e-02, 1.45108178e-01, 9.21447575e-02,
          5.56526244e-01, 1.72453031e-01, 3.48722219e-01, 3.01763743e-01,
          4.99054581e-01, 1.46466016e-03, 1.12067508e-04, 3.36202531e-04,
          3.18561532e-02, 5.04590571e-01, 5.04590571e-01, 5.04590571e-01,
          4.79682535e-01, 3.62097798e-03, 4.25453763e-03, 4.85433964e-03,
          1.14100026e-02, 1.30542085e-01, 8.55381489e-01, 3.63247752e-01,
          3.20328534e-01, 8.88484493e-02, 1.09723639e-02, 1.12565728e-02,
          3.71544398e-02, 5.73629498e-01, 5.73629498e-01, 5.73629498e-01,
          7.39653781e-02, 4.14918317e-03, 1.90802524e-03, 1.09896669e-02,
          4.39058617e-03, 1.11666890e-02, 1.02096489e-02, 1.18494472e-02,
          1.97078675e-01, 6.00065172e-01, 6.00065172e-01, 4.84339207e-01,
          6.23715203e-03, 1.06911309e-01, 1.47732452e-01, 1.75551891e-01,
          1.02010973e-01, 4.83098477e-01, 4.83098477e-01, 4.83098477e-01,
          4.53380793e-01, 1.22428641e-01, 1.30404457e-01, 1.88680947e-01,
          5.32195032e-01, 5.32195032e-01, 5.32195032e-01, 1.76035687e-01,
          2.11120576e-01, 6.95685968e-02, 1.09473616e-01, 4.39058617e-03,
          1.11666890e-02, 1.02096489e-02, 1.18494472e-02, 1.97078675e-01,
          6.00065172e-01, 6.00065172e-01, 4.84339207e-01, 6.23715203e-03,
          1.06911309e-01, 1.47732452e-01, 1.75551891e-01, 1.02010973e-01,
          4.83098477e-01, 4.83098477e-01, 4.83098477e-01, 4.53380793e-01,
          1.22428641e-01, 1.30404457e-01, 1.88680947e-01, 5.32195032e-01,
          5.32195032e-01, 5.32195032e-01, 1.76035687e-01, 2.11120576e-01,
          6.95685968e-02, 1.09473616e-01, 2.00530272e-02, 2.55754832e-02,
          1.24655273e-02, 4.20880914e-02, 2.61875659e-01, 6.66241407e-01,
          6.66241407e-01, 1.83775946e-01, 1.60602629e-02, 2.36803412e-01,
          3.34786981e-01, 2.67355442e-01, 3.56203794e-01, 3.56203794e-01,
          3.49854916e-01, 3.56203794e-01, 3.56203794e-01, 3.56203794e-01,
          3.72860461e-01, 3.72860461e-01, 3.72860461e-01, 1.41888708e-01,
          3.72860461e-01, 3.72860461e-01, 3.72860461e-01, 2.94468313e-01,
          2.35120058e-01, 4.25457489e-03, 2.35502003e-03, 4.41483781e-03,
          9.61274654e-03, 3.09362039e-02, 3.50798607e-01, 6.59261644e-01,
          6.59261644e-01, 3.76755185e-03, 6.76220655e-02, 1.56956255e-01,
          1.85836911e-01, 4.73053187e-01, 7.03489304e-01, 5.23657445e-03,
          4.00112778e-01, 1.91572502e-01, 1.17217995e-01, 2.57231072e-02,
          1.28989443e-01, 3.89439136e-01, 3.80391181e-02, 7.08422899e-01,
          1.14161260e-01, 5.22786319e-01, 1.74512088e-01, 6.21519648e-02,
          4.25457489e-03, 2.35502003e-03, 4.41483781e-03, 9.61274654e-03,
          3.09362039e-02, 3.50798607e-01, 6.59261644e-01, 6.59261644e-01,
          3.76755185e-03, 6.76220655e-02, 1.56956255e-01, 1.85836911e-01,
          4.73053187e-01, 7.03489304e-01, 5.23657445e-03, 4.00112778e-01,
          1.91572502e-01, 1.17217995e-01, 2.57231072e-02, 1.28989443e-01,
          3.89439136e-01, 3.80391181e-02, 7.08422899e-01, 1.14161260e-01,
          5.22786319e-01, 1.74512088e-01, 6.21519648e-02, 5.08674234e-02,
          1.17217163e-02, 7.50361651e-04, 0., 7.60216936e-02,
          4.70428960e-04, 6.99640930e-01, 6.99640930e-01, 7.42699876e-02,
          1.97328314e-01, 0., 0., 0., 6.08345382e-02, 0., 9.03417170e-01,
          3.01139086e-01, 1.97328314e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 4.90539744e-02, 6.52651191e-02, 1.08492398e-03, 0.,
          1.11353174e-01, 4.15819675e-01, 6.30519450e-01, 6.30519450e-01,
          8.13792646e-02, 1.31734297e-01, 0., 0., 0., 2.28163838e-01,
          3.41211200e-01, 7.59544075e-01, 4.38556075e-01, 1.93242610e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 4.90539744e-02,
          6.52651191e-02, 1.08492398e-03, 0., 1.11353174e-01,
          4.15819675e-01, 6.30519450e-01, 6.30519450e-01, 8.13792646e-02,
          1.31734297e-01, 0., 0., 0., 2.28163838e-01, 3.41211200e-01,
          7.59544075e-01, 4.38556075e-01, 1.93242610e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 1.17953151e-01, 5.46150915e-02,
          4.62383740e-02, 0., 1.60297707e-01, 6.25308871e-01,
          6.25308871e-01, 3.89919221e-01, 1.22345395e-01, 1.63832769e-01,
          0., 0., 0., 3.71404248e-03, 2.63200611e-01, 8.41988206e-01,
          3.76889527e-01, 2.10899368e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 4.22713369e-01, 2.15025276e-01, 1.90635547e-01,
          6.67520911e-02, 4.65672791e-01, 4.65672791e-01, 4.65672791e-01,
